City,Country,Temperature (°C),Weather Description,Wind Speed (m/s),Pressure (hPa),Humidity (%),Dew Point (°C),Visibility (m)
London,GB,17.81,scattered clouds,5.66,1008,67,11.209999999999999,10000
Paris,FR,15.89,overcast clouds,5.14,1014,92,14.290000000000001,10000
Berlin,DE,19.72,clear sky,5.81,1003,56,10.919999999999998,10000
Madrid,ES,26.55,clear sky,1.54,998,38,14.15,10000
Rome,US,14.69,clear sky,0.45,1019,89,12.489999999999998,10000
Athens,GR,26.29,few clouds,4.47,1011,44,15.09,10000
Warsaw,PL,25.16,few clouds,2.57,1010,46,14.36,10000
Vienna,AT,20.78,few clouds,5.36,1015,49,10.580000000000002,10000
Amsterdam,NL,15.76,scattered clouds,7.72,1007,80,11.76,10000
Brussels,BE,16.15,broken clouds,4.63,1010,85,13.149999999999999,8000
Lisbon,PT,23.31,few clouds,6.69,1017,57,14.709999999999999,10000
Oslo,NO,17.58,scattered clouds,3.85,1011,48,7.179999999999998,10000
Stockholm,SE,18.04,light rain,3.09,1013,79,13.84,10000
Helsinki,FI,23.84,clear sky,6.17,1015,50,13.84,10000
Copenhagen,DK,17.3,overcast clouds,9.26,1013,70,11.3,10000
Dublin,US,11.61,clear sky,1.54,1018,82,8.01,10000
Budapest,HU,23.4,few clouds,4.12,1008,52,13.799999999999999,10000
Prague,CZ,19.96,few clouds,3.13,1015,47,9.360000000000001,10000
Bratislava,SK,20.71,scattered clouds,5.14,1014,57,12.110000000000001,10000
Ljubljana,SI,20.49,broken clouds,1.03,1016,69,14.29,10000
Donji grad,HR,20.77,few clouds,3.09,1016,49,10.57,10000
Belgrade,RS,21.83,few clouds,7.2,1013,62,14.229999999999999,10000
Sofia,BG,19.83,broken clouds,2.06,1013,52,10.229999999999999,10000
Bucharest,RO,22.89,few clouds,3.09,1004,54,13.690000000000001,10000
Vilnius,LT,26.49,clear sky,5.14,1016,38,14.089999999999998,10000
Rīga,LV,26.57,few clouds,2.57,1013,46,15.77,10000
Tallinn,EE,26.23,clear sky,4.63,1015,41,14.43,10000
Valletta,MT,26.3,few clouds,4.12,1014,53,16.9,10000
Nicosia,CY,26.82,scattered clouds,6.69,1011,47,16.22,10000
Reykjavik,IS,8.81,scattered clouds,5.66,1015,71,3.0100000000000007,10000
Luxembourg Province,BE,14.08,overcast clouds,5.89,1013,97,13.48,451
Monaco,MC,23.25,broken clouds,3.09,1015,68,16.85,10000
Andorra la Vella,AD,17.82,clear sky,1.54,1019,50,7.82,10000
San Marino,SM,21.75,scattered clouds,2.57,1014,67,15.15,10000
Vatican City,VA,24.7,few clouds,1.54,1014,40,12.7,10000
Bern,CH,16.97,broken clouds,2.24,1018,62,9.37,10000
Minsk,BY,25.86,clear sky,3.18,1016,46,15.059999999999999,10000
Tirana,AL,24.49,light rain,3.09,1013,57,15.889999999999999,10000
Chișinău,MD,20.24,broken clouds,1.03,1010,68,13.839999999999998,10000
Podgorica,ME,23.87,few clouds,2.57,1013,57,15.270000000000001,10000
Skopje,MK,21.82,scattered clouds,3.09,1013,64,14.620000000000001,10000
Sarajevo,BA,19.95,scattered clouds,2.57,1016,60,11.95,10000
Tbilisi,GE,25.84,clear sky,2.06,1014,50,15.84,10000
Yerevan,AM,29.09,few clouds,1.03,1014,21,13.29,10000
Baku,AZ,24.03,clear sky,9.26,1012,50,14.030000000000001,10000
Ankara,TR,21.53,broken clouds,2.06,1013,52,11.930000000000001,10000
Kyiv,UA,23.67,overcast clouds,6.57,985,37,11.070000000000002,10000
Hamburg,DE,16.36,moderate rain,5.66,1009,87,13.76,10000
Munich,DE,20.16,overcast clouds,1.34,1017,47,9.56,10000
Cologne,DE,17.89,few clouds,4.63,1011,78,13.49,10000
Frankfurt am Main,DE,17.23,overcast clouds,3.6,1013,79,13.030000000000001,10000
Stuttgart,DE,18.09,clear sky,3.09,1015,69,11.89,10000
Düsseldorf,DE,17.67,broken clouds,6.17,1010,74,12.470000000000002,10000
Dortmund,DE,17.09,few clouds,5.66,1011,82,13.49,10000
Essen,DE,17.54,overcast clouds,1.79,1011,78,13.139999999999999,7530
Leipzig,DE,20.56,light rain,5.14,1013,54,11.36,10000
Bremen,DE,16.45,light rain,7.2,1008,90,14.45,10000
Dresden,DE,20.41,clear sky,3.09,1015,42,8.81,10000
Hanover,DE,17.37,broken clouds,4.63,1009,78,12.97,10000
Nuremberg,DE,19.98,clear sky,3.6,1015,52,10.38,10000
Duisburg,DE,18.23,broken clouds,6.17,1030,66,11.43,10000
Bochum,DE,17.33,overcast clouds,1.79,1011,80,13.329999999999998,10000
Wuppertal,DE,16.65,overcast clouds,5.19,1011,87,14.049999999999999,10000
Bielefeld,DE,15.39,overcast clouds,1.34,1009,85,12.39,10000
Bonn,DE,16.87,few clouds,4.63,1009,84,13.670000000000002,10000
Münster,DE,16.66,broken clouds,5.66,1008,87,14.06,10000
Karlsruhe,DE,17.78,overcast clouds,3.32,1013,75,12.780000000000001,10000
Mannheim,DE,17.67,overcast clouds,3.6,1014,74,12.470000000000002,10000
Augsburg,DE,18.95,clear sky,2.57,1016,45,7.949999999999999,10000
Wiesbaden,DE,17.52,moderate rain,5.66,1013,76,12.719999999999999,10000
Gelsenkirchen,DE,17.96,overcast clouds,1.79,1011,79,13.760000000000002,8599
Mönchengladbach,DE,17.3,broken clouds,5.14,1010,79,13.100000000000001,10000
Braunschweig,DE,18.61,scattered clouds,4.63,1010,65,11.61,10000
Direktionsbezirk Chemnitz,DE,18.05,overcast clouds,4.49,1014,38,5.65,10000
Kiel,DE,15.47,light intensity drizzle,4.63,1006,94,14.270000000000001,10000
Aachen,DE,16.87,overcast clouds,8.06,996,77,12.270000000000001,10000
Halle,DE,20.03,light rain,5.14,1013,52,10.430000000000001,10000
Magdeburg,DE,19.12,overcast clouds,4.02,1011,73,13.72,10000
Fribourg,CH,16.14,few clouds,0.51,1017,58,7.74,10000
Krefeld,DE,17.87,broken clouds,6.17,1010,70,11.870000000000001,10000
Lübeck,DE,15.99,scattered clouds,3.09,1010,64,8.79,10000
Oberhausen,DE,17.98,overcast clouds,5.82,1045,73,12.58,7350
Erfurt,DE,17.69,overcast clouds,5.66,1013,66,10.89,10000
Mainz,DE,17.85,light rain,5.66,1013,80,13.850000000000001,10000
Rostock,DE,20.21,overcast clouds,6.69,1011,65,13.21,10000
Kassel,DE,15.72,few clouds,5.14,1011,82,12.120000000000001,10000
Hagen,DE,15.83,overcast clouds,2.24,1009,86,13.030000000000001,9895
Saarbrücken,DE,15.63,light rain,4.63,1016,88,13.23,10000
Hamm,DE,16.78,overcast clouds,7.45,1010,87,14.180000000000001,8430
Mülheim,DE,17.78,broken clouds,6.17,1030,70,11.780000000000001,10000
Potsdam,DE,20.34,overcast clouds,4.66,1013,61,12.54,10000
Ludwigshafen am Rhein,DE,17.76,overcast clouds,3.6,1014,75,12.760000000000002,10000
Oldenburg,DE,16.47,moderate rain,2.68,1006,81,12.669999999999998,8905
Leverkusen,DE,18,overcast clouds,4.62,1011,76,13.2,9296
Osnabrück,DE,15.63,overcast clouds,6.05,1010,89,13.43,8672
Solingen,DE,16.15,overcast clouds,4.84,1011,91,14.349999999999998,7970
Heidelberg,ZA,20.72,clear sky,1.76,1021,21,4.919999999999998,10000
Herne,DE,18.11,overcast clouds,5.78,1009,78,13.709999999999999,10000
Neuss,DE,17.81,light rain,6.17,1010,78,13.409999999999998,10000
Regierungsbezirk Darmstadt,DE,16.63,overcast clouds,4.45,1014,81,12.829999999999998,10000
Paderborn,DE,16.14,light rain,7.72,1010,83,12.74,10000
Regensburg,DE,18.98,overcast clouds,2.68,1015,62,11.38,10000
Ingolstadt,DE,20.19,overcast clouds,2.07,1015,65,13.190000000000001,10000
Wurzburg,DE,16.11,overcast clouds,2.23,1015,96,15.309999999999999,10000
Wolfsburg,DE,19.08,overcast clouds,5.34,1011,61,11.279999999999998,8239
Ulm,DE,18.95,overcast clouds,4.23,1015,62,11.35,10000
Heilbronn,DE,18.15,overcast clouds,0.78,1015,86,15.349999999999998,10000
Pforzheim,DE,17.81,overcast clouds,1.71,1015,74,12.61,10000
Göttingen,DE,16.77,moderate rain,5.84,1012,89,14.57,10000
Bottrop,DE,17.75,overcast clouds,5.85,1010,78,13.35,8187
Trier,DE,15.85,light rain,5.32,1014,97,15.25,9696
Recklinghausen,DE,17.53,overcast clouds,2.68,1008,80,13.530000000000001,9309
Reutlingen,DE,18.03,overcast clouds,1.92,1015,74,12.830000000000002,10000
Bremerhaven,DE,15.59,light rain,6.24,1007,89,13.39,8159
Koblenz,DE,15.93,light rain,4.18,1013,94,14.73,10000
Bergisch Gladbach,DE,17.25,few clouds,4.63,1010,78,12.85,10000
Jena,DE,18.71,overcast clouds,5.76,1013,51,8.91,10000
Remscheid,DE,15.81,overcast clouds,5.43,1011,87,13.21,7748
Erlangen,DE,20.17,clear sky,3.6,1015,52,10.570000000000002,10000
Moers,DE,18.21,broken clouds,6.17,1010,70,12.21,10000
Siegen,DE,14.97,overcast clouds,5.14,1011,88,12.57,10000
Hildesheim,DE,17.49,light rain,6.4,1011,77,12.889999999999999,10000
Salzgitter,DE,18.25,overcast clouds,1.79,1011,66,11.45,10000
Cottbus,DE,21.65,overcast clouds,2.24,1013,50,11.649999999999999,10000
Kaiserslautern,DE,16.82,moderate rain,3.6,1013,67,10.22,10000
Gütersloh,DE,16.53,overcast clouds,6.94,1010,83,13.13,8511
Schwerin,DE,18.14,overcast clouds,3.13,1008,80,14.14,10000
Witten,DE,17.07,overcast clouds,5.2,1010,83,13.67,10000
Gera,DE,19.46,overcast clouds,0.45,1012,57,10.860000000000001,10000
Iserlohn,DE,15.06,few clouds,5.66,1010,87,12.46,10000
Ludwigsburg,DE,18.07,overcast clouds,0.52,1017,70,12.07,10000
Esslingen am Neckar,DE,18.79,clear sky,3.09,1015,59,10.59,10000
Tübingen,DE,18.26,overcast clouds,2.09,1015,77,13.660000000000002,10000
Flensburg,DE,15.07,light rain,6.17,1007,94,13.870000000000001,10000
Zwickau,DE,18.68,light rain,6.16,1014,57,10.08,10000
Villingen-Schwenningen,DE,16.42,overcast clouds,4.19,1015,79,12.220000000000002,10000
Giessen,DE,14.38,overcast clouds,4.61,983,91,12.58,10000
Konstanz,DE,18.85,overcast clouds,3.91,1015,73,13.450000000000001,10000
Dessau,DE,21.67,overcast clouds,0.89,1015,57,13.070000000000002,10000
Worms,DE,17.51,overcast clouds,4.1,1014,91,15.71,10000
Rosenheim,DE,21.01,overcast clouds,1.08,1015,47,10.410000000000002,10000
Offenbach,DE,17.11,overcast clouds,3.6,1013,79,12.91,10000
Kempten (Allgäu),DE,19.14,overcast clouds,2.07,1016,48,8.74,10000
Baden-Baden,DE,18.17,light rain,3.6,1014,71,12.370000000000001,10000
Langenfeld,DE,18.13,overcast clouds,4.87,1011,76,13.329999999999998,5614
Wilhelmshaven,DE,15.45,light rain,6.74,1007,87,12.85,7208
Nordhausen,DE,13.94,overcast clouds,6,1012,91,12.139999999999999,10000
Norderstedt,DE,16.35,light rain,5.66,1007,91,14.55,10000
Garbsen,DE,17.18,broken clouds,4.63,1010,78,12.78,10000
Wolfenbüttel,DE,18.39,light rain,4.63,1010,66,11.59,10000
Fulda,DE,14.5,overcast clouds,1.79,1029,90,12.5,10000
Hof,DE,18.17,scattered clouds,6.69,1015,59,9.970000000000002,10000
Landshut,DE,19.42,overcast clouds,2.39,1015,55,10.420000000000002,10000
Aschaffenburg,DE,17.06,overcast clouds,4.07,1014,95,16.06,9956
Neuwied,DE,15.95,light rain,4.33,1011,92,14.35,10000
Dormagen,DE,18.23,overcast clouds,5.64,1011,78,13.83,10000
Bayreuth,DE,18.51,overcast clouds,3.58,1015,64,11.310000000000002,10000
Hürth,DE,17.71,broken clouds,7.72,1011,76,12.91,10000
Brandenburg,DE,21.02,overcast clouds,6.19,1012,53,11.62,10000
Neubrandenburg,DE,21.99,broken clouds,7.3,1012,60,13.989999999999998,10000
Görlitz,DE,21.2,overcast clouds,2.24,1017,51,11.399999999999999,10000
Gladbeck,DE,18.09,overcast clouds,3.13,1008,79,13.89,10000
Lüdenscheid,DE,13.93,overcast clouds,0.45,1009,91,12.129999999999999,7609
Castrop-Rauxel,DE,17.3,overcast clouds,5.24,1010,79,13.100000000000001,10000
Bitterfeld-Wolfen,DE,21.03,overcast clouds,4.58,1013,54,11.830000000000002,10000
Landau,DE,17.43,light rain,5.23,1015,71,11.629999999999999,10000
Frechen,DE,18.22,scattered clouds,5.14,1010,69,12.02,10000
Kaufbeuren,DE,18.93,light rain,2.15,1015,52,9.33,10000
Straubing,DE,20.19,overcast clouds,2.45,1019,64,12.990000000000002,10000
Grevenbroich,DE,18.03,broken clouds,5.14,1010,78,13.63,10000
Marl,DE,18.05,overcast clouds,3.13,1008,80,14.05,9568
Bamberg,DE,19.99,light rain,2.3,1015,88,17.59,10000
Langenhagen,DE,17.33,broken clouds,4.63,1010,77,12.729999999999999,10000
Aalen,DE,17.76,overcast clouds,3.19,1015,66,10.96,10000
Hamelin,DE,17.28,overcast clouds,5.27,1010,96,16.48,10000
Meerbusch,DE,17.88,broken clouds,6.17,1010,72,12.28,10000
Bad Homburg,DE,16.88,overcast clouds,3.53,1013,97,16.279999999999998,10000
Düren,DE,17.7,broken clouds,7.72,1011,63,10.299999999999999,10000
Hürth,DE,17.71,broken clouds,7.72,1011,76,12.91,10000
Schwabach,DE,19.81,clear sky,3.6,1015,52,10.209999999999999,10000
Waiblingen,DE,18.56,clear sky,3.09,1015,67,11.959999999999999,10000
Plauen,DE,17.26,overcast clouds,0.89,1015,66,10.46,10000
Herten,DE,18.04,overcast clouds,3.13,1008,79,13.84,10000
Loerrach,DE,16.35,moderate rain,3.6,1016,79,12.150000000000002,10000
Velbert,DE,16.47,overcast clouds,5.73,1010,71,10.669999999999998,10000
Ahaus,DE,15.79,moderate rain,1.34,1007,87,13.19,10000
Bruchsal,DE,17.99,overcast clouds,3.32,1015,81,14.189999999999998,10000
Schwerte,DE,16.33,few clouds,5.66,1010,85,13.329999999999998,10000
Sindelfingen,DE,17.3,clear sky,3.09,1015,62,9.700000000000001,10000
Elmshorn,DE,16.39,light rain,0.45,1009,91,14.59,8296
Herford,DE,15.73,overcast clouds,7.1,1009,85,12.73,9755
Strausberg,DE,20.03,broken clouds,5.61,1014,46,9.23,10000
Hockenheim,DE,17.91,overcast clouds,3.6,1014,66,11.11,10000
Kamp-Lintfort,DE,18.08,overcast clouds,6.87,1010,87,15.479999999999999,10000
Baunatal,DE,15.37,few clouds,5.14,1011,82,11.77,10000
Lindau,DE,19.51,clear sky,1.03,988,75,14.510000000000002,10000
Löhne,DE,15.74,light rain,7.15,1009,88,13.34,9452
Bühl,DE,18.35,light rain,3.6,1014,71,12.55,10000
Unna,DE,16.44,few clouds,5.66,1010,84,13.240000000000002,10000
Limburg,NL,16.79,light rain,6.83,1010,87,14.19,10000
Neunkirchen,DE,15.03,moderate rain,4.63,1013,87,12.43,10000
Minden,DE,16.29,light rain,6.9,1009,84,13.09,10000
Hennef,DE,16.65,light intensity shower rain,4.63,1011,83,13.249999999999998,10000
Wismar,DE,17.58,overcast clouds,7.13,1009,85,14.579999999999998,10000
Passau,DE,19.48,overcast clouds,0.45,1017,68,13.08,10000
Dachau,DE,20.05,overcast clouds,2.01,1015,40,8.05,10000
Biberach an der Riss,DE,19.04,overcast clouds,4.98,1015,63,11.639999999999999,10000
Gummersbach,DE,14.62,light rain,5.05,1011,87,12.02,10000
Backnang,DE,17.9,overcast clouds,1.2,1015,75,12.899999999999999,10000
Homburg,DE,15.24,light rain,4.63,1014,86,12.440000000000001,10000
Pinneberg,DE,16.53,light rain,5.66,1009,88,14.13,10000
Ravensburg,DE,19.07,clear sky,1.03,1016,60,11.07,10000
Heidenheim,DE,17.2,overcast clouds,3.74,1015,66,10.399999999999999,10000
Nordhorn,DE,16.39,overcast clouds,7.44,1008,83,12.99,10000
Borken,DE,17.87,overcast clouds,6.51,1009,85,14.870000000000001,10000
Sankt Ingbert,DE,15.31,light rain,4.63,1014,86,12.510000000000002,10000
Freising,DE,19.25,clear sky,2.57,1016,52,9.65,10000
Dülmen,DE,17.44,overcast clouds,7.08,1009,72,11.840000000000002,10000
Kitzingen,DE,19.9,light rain,1.7,1015,94,18.7,10000
Stade,DE,16.61,light rain,4.83,1008,97,16.009999999999998,10000
