City,Country,Temperature (°C),Weather Description,Wind Speed (m/s),Pressure (hPa),Humidity (%),Dew Point (°C),Visibility (m)
Warendorf,DE,16.94,overcast clouds,8.04,1009,82,13.340000000000002,9284
Rüsselsheim am Main,DE,17.5,light rain,5.66,1013,81,13.7,10000
Lehrte,DE,17.75,light rain,5.74,1010,82,14.15,10000
Griesheim,DE,17.35,light rain,3.6,1013,79,13.150000000000002,10000
Bad Kreuznach,DE,17.46,overcast clouds,5.27,1014,93,16.060000000000002,10000
Kleve,DE,17.4,overcast clouds,6.67,1009,77,12.799999999999999,10000
Rheine,DE,15.31,light rain,1.34,1008,60,7.3100000000000005,10000
Neumünster,DE,16.45,light rain,2.68,1008,93,15.049999999999999,9845
Coburg,DE,18.62,light rain,2.62,1015,85,15.620000000000001,10000
Aschersleben,DE,18.15,overcast clouds,8.13,1012,74,12.95,10000
Schwäbisch Hall,DE,18.63,few clouds,3.6,1015,59,10.43,10000
Königs Wusterhausen,DE,19.38,clear sky,5.66,1014,57,10.78,10000
Lüdinghausen,DE,17.5,overcast clouds,7.65,1009,82,13.9,7980
Husum,DE,15.57,light rain,5.69,1007,97,14.97,10000
Schleswig,DE,15.42,light rain,0.89,1006,91,13.62,10000
Starnberg,DE,19.74,clear sky,1.54,1016,44,8.54,10000
Alzey,DE,17.52,overcast clouds,5.52,1014,92,15.92,10000
Halberstadt,DE,18.65,overcast clouds,6.49,1011,74,13.45,10000
Salzwedel,DE,19.72,overcast clouds,5.64,1011,80,15.719999999999999,10000
Delmenhorst,DE,16.5,light rain,7.2,1008,90,14.5,10000
Mühldorf,DE,20.55,overcast clouds,0.45,1015,58,12.15,10000
Celle,DE,17.94,light intensity shower rain,6.17,1010,72,12.340000000000002,10000
Oelde,DE,16.84,overcast clouds,7.13,1010,81,13.04,10000
Olpe,DE,13.94,overcast clouds,4.58,1011,90,11.94,10000
Papenburg,DE,15.08,moderate rain,1.79,1007,94,13.88,6637
Werne,DE,16.9,few clouds,5.66,1010,84,13.7,10000
Eisenach,DE,16.65,overcast clouds,4.69,1013,93,15.249999999999998,10000
Neuruppin,DE,21.13,overcast clouds,6.75,1012,58,12.729999999999999,10000
Weißenfels,DE,19.9,light rain,0.45,1009,57,11.299999999999999,10000
Friedberg,DE,19.13,clear sky,2.57,1016,50,9.129999999999999,10000
Rastatt,DE,18.28,light rain,3.6,1015,70,12.280000000000001,10000
Stolberg,DE,16.71,overcast clouds,8.27,1011,78,12.31,10000
Goch,DE,17.41,broken clouds,6.17,1008,80,13.41,5000
Nettetal,DE,17.27,broken clouds,5.14,1010,80,13.27,10000
Düren,DE,17.7,broken clouds,7.72,1011,63,10.299999999999999,10000
Pulheim,DE,18.32,overcast clouds,6.5,1010,73,12.92,10000
Bocholt,DE,15.86,overcast clouds,8.18,1009,84,12.66,10000
Bergheim,DE,18.51,broken clouds,7.72,1011,71,12.71,10000
Neuss,DE,17.81,light rain,6.17,1010,78,13.409999999999998,10000
Hamm,DE,16.78,overcast clouds,7.45,1010,87,14.180000000000001,8430
Marl,DE,18.05,overcast clouds,3.13,1008,80,14.05,9568
Lippstadt,DE,17.14,light rain,7.72,1010,79,12.940000000000001,10000
Ahlen,DE,16.77,overcast clouds,7.53,1010,87,14.17,10000
Unna,DE,16.44,few clouds,5.66,1010,84,13.240000000000002,10000
Bad Salzuflen,DE,16.13,light rain,6.63,1010,84,12.93,10000
Siegen,DE,14.97,overcast clouds,5.14,1011,88,12.57,10000
Ratingen,DE,17.67,broken clouds,6.17,1010,71,11.870000000000001,10000
Wesel,DE,18.3,overcast clouds,7.49,1009,79,14.100000000000001,10000
Gelsenkirchen,DE,17.96,overcast clouds,1.79,1011,79,13.760000000000002,8599
Witten,DE,17.07,overcast clouds,5.2,1010,83,13.67,10000
Hilden,DE,17.52,broken clouds,6.17,1010,75,12.52,10000
Grevenbroich,DE,18.03,broken clouds,5.14,1010,78,13.63,10000
Langenfeld,DE,18.13,overcast clouds,4.87,1011,76,13.329999999999998,5614
Dorsten,DE,18.16,overcast clouds,3.13,1008,81,14.36,10000
Kamen,DE,16.76,few clouds,5.66,1010,85,13.760000000000002,10000
Bergkamen,DE,16.89,few clouds,5.66,1010,84,13.690000000000001,10000
Sankt Augustin,DE,17.1,few clouds,4.63,1011,82,13.500000000000002,10000
Rheda-Wiedenbrück,DE,16.88,overcast clouds,7.24,1010,81,13.079999999999998,9970
Oberhausen,DE,17.98,overcast clouds,5.82,1045,73,12.58,7350
Eschweiler,DE,17.34,overcast clouds,8.31,1011,76,12.54,10000
Mettmann,DE,17.3,broken clouds,6.17,1010,68,10.9,10000
Bad Honnef,DE,16.51,light rain,3.9,1012,89,14.310000000000002,10000
Schwelm,DE,15.94,overcast clouds,2.24,1009,87,13.34,10000
Herzogenrath,DE,17.12,scattered clouds,5.14,1009,78,12.72,10000
Viersen,DE,17.44,broken clouds,5.14,1010,80,13.440000000000001,10000
Neukirchen-Vluyn,DE,18.09,overcast clouds,6.96,1010,70,12.09,10000
Kerpen,DE,18.3,broken clouds,7.72,1011,69,12.100000000000001,10000
Geilenkirchen,DE,17.37,light rain,5.14,1010,77,12.770000000000001,10000
Erkelenz,DE,17.46,overcast clouds,8.12,1011,86,14.66,10000
Geldern,DE,17.91,overcast clouds,7.76,1016,73,12.51,10000
Greven,DE,16.5,broken clouds,5.66,1009,88,14.1,10000
Haan,DE,16.79,broken clouds,6.17,1010,72,11.19,10000
Meerbusch,DE,17.88,broken clouds,6.17,1010,72,12.28,10000
Vlotho,DE,15.95,light rain,5.66,1009,83,12.549999999999999,10000
Bad Oeynhausen,DE,15.76,light rain,6.91,1010,88,13.36,10000
Ibbenbueren,DE,15.73,light rain,5.66,1009,88,13.33,10000
Oerlinghausen,DE,15.35,overcast clouds,6.34,1010,83,11.95,7483
Harsewinkel,DE,16.57,overcast clouds,6.84,1009,83,13.17,10000
Versmold,DE,16.46,overcast clouds,6.59,1009,87,13.860000000000001,10000
Gütersloh,DE,16.53,overcast clouds,6.94,1010,83,13.13,8511
Rietberg,DE,16.79,overcast clouds,7.17,1010,80,12.79,8334
Beckum,DE,16.73,overcast clouds,7.52,1010,84,13.530000000000001,10000
Ennigerloh,DE,16.84,overcast clouds,7.96,1010,81,13.04,9306
Warendorf,DE,16.94,overcast clouds,8.04,1009,82,13.340000000000002,9284
Datteln,DE,17.72,overcast clouds,6.01,1010,79,13.52,10000
Coesfeld,DE,15.84,overcast clouds,6.76,1009,91,14.04,10000
Lüdinghausen,DE,17.5,overcast clouds,7.65,1009,82,13.9,7980
Dülmen,DE,17.44,overcast clouds,7.08,1009,72,11.840000000000002,10000
Haltern am See,DE,18.19,overcast clouds,3.13,1006,81,14.39,10000
Oer-Erkenschwick,DE,17.65,overcast clouds,3.13,1007,81,13.849999999999998,10000
Selm,DE,17.48,overcast clouds,7.12,1009,72,11.88,7512
Gladbeck,DE,18.09,overcast clouds,3.13,1008,79,13.89,10000
Castrop-Rauxel,DE,17.3,overcast clouds,5.24,1010,79,13.100000000000001,10000
Recklinghausen,DE,17.53,overcast clouds,2.68,1008,80,13.530000000000001,9309
Herten,DE,18.04,overcast clouds,3.13,1008,79,13.84,10000
Marl,DE,18.05,overcast clouds,3.13,1008,80,14.05,9568
Dortmund,DE,17.09,few clouds,5.66,1011,82,13.49,10000
Schwerte,DE,16.33,few clouds,5.66,1010,85,13.329999999999998,10000
Unna,DE,16.44,few clouds,5.66,1010,84,13.240000000000002,10000
Werne,DE,16.9,few clouds,5.66,1010,84,13.7,10000
Hamm,DE,16.78,overcast clouds,7.45,1010,87,14.180000000000001,8430
Bochum,DE,17.33,overcast clouds,1.79,1011,80,13.329999999999998,10000
Witten,DE,17.07,overcast clouds,5.2,1010,83,13.67,10000
Hattingen,DE,17.59,overcast clouds,1.79,1011,81,13.79,9396
Herne,DE,18.11,overcast clouds,5.78,1009,78,13.709999999999999,10000
Gelsenkirchen,DE,17.96,overcast clouds,1.79,1011,79,13.760000000000002,8599
Oberhausen,DE,17.98,overcast clouds,5.82,1045,73,12.58,7350
Bottrop,DE,17.75,overcast clouds,5.85,1010,78,13.35,8187
Mülheim,DE,17.78,broken clouds,6.17,1030,70,11.780000000000001,10000
Essen,DE,17.54,overcast clouds,1.79,1011,78,13.139999999999999,7530
Velbert,DE,16.47,overcast clouds,5.73,1010,71,10.669999999999998,10000
Wuppertal,DE,16.65,overcast clouds,5.19,1011,87,14.049999999999999,10000
Solingen,DE,16.15,overcast clouds,4.84,1011,91,14.349999999999998,7970
Remscheid,DE,15.81,overcast clouds,5.43,1011,87,13.21,7748
Wiesbaden,DE,17.52,moderate rain,5.66,1013,76,12.719999999999999,10000
Rüsselsheim am Main,DE,17.5,light rain,5.66,1013,81,13.7,10000
Bad Homburg,DE,16.88,overcast clouds,3.53,1013,97,16.279999999999998,10000
Oberursel,DE,16.77,overcast clouds,3.6,1013,77,12.17,10000
Bad Soden,DE,16.61,overcast clouds,4.02,1014,97,16.009999999999998,8725
Kelkheim,DE,16.91,light rain,5.66,1013,75,11.91,10000
Flörsheim,DE,17.5,light rain,5.66,1013,80,13.5,10000
Hattersheim,DE,17.35,light rain,5.66,1013,80,13.350000000000001,10000
Hofheim,DE,17.31,light rain,5.66,1013,79,13.11,10000
Kriftel,DE,17.38,light rain,5.66,1013,79,13.18,10000
Niedernhausen,DE,16.13,light rain,5.66,1015,74,10.93,10000
Raunheim,DE,17.5,light rain,5.66,1013,81,13.7,10000
Schwalbach,DE,15.4,overcast clouds,0.89,1015,85,12.4,10000
Eschborn,DE,17.19,overcast clouds,5.66,1013,73,11.790000000000001,10000
Bad Vilbel,DE,17.09,overcast clouds,4.58,1013,94,15.89,10000
Maintal,DE,16.68,overcast clouds,4.33,1014,78,12.28,10000
Karben,DE,17.16,overcast clouds,4.88,1013,93,15.76,10000
Nidderau,DE,16.73,overcast clouds,5.75,1013,92,15.13,10000
Friedberg,DE,19.13,clear sky,2.57,1016,50,9.129999999999999,10000
Büdingen,DE,14.88,overcast clouds,5.41,1013,95,13.88,10000
Butzbach,DE,14.56,overcast clouds,3.86,1013,93,13.16,10000
Hanau,DE,17.16,overcast clouds,5.27,1014,92,15.56,10000
Seligenstadt,DE,17.13,overcast clouds,4.06,1014,78,12.729999999999999,10000
Hainburg,DE,17.18,overcast clouds,4.72,1014,93,15.78,10000
Obertshausen,DE,17.06,overcast clouds,4.7,1014,78,12.659999999999998,10000
Mühlheim am Main,DE,17.26,overcast clouds,4.83,1014,93,15.860000000000001,10000
Rodgau,DE,17.01,overcast clouds,4.08,1014,81,13.21,10000
Dietzenbach,DE,16.97,overcast clouds,3.6,1013,79,12.77,10000
Dreieich,DE,16.82,overcast clouds,3.6,1014,79,12.620000000000001,10000
Neu Isenburg,DE,17.12,overcast clouds,3.6,1013,79,12.920000000000002,10000
Langen,DE,17.08,overcast clouds,3.6,1014,79,12.879999999999999,10000
Egelsbach,DE,17.11,light rain,3.6,1014,84,13.91,10000
Erzhausen,DE,17.2,light rain,3.6,1014,84,14.0,10000
Griesheim,DE,17.35,light rain,3.6,1013,79,13.150000000000002,10000
Weiterstadt,DE,17.3,light rain,3.6,1014,79,13.100000000000001,10000
Pfungstadt,DE,17.21,light rain,4.69,1014,90,15.21,10000
Seeheim-Jugenheim,DE,16.91,light rain,4.85,1014,92,15.31,10000
Bensheim,DE,17.2,light rain,4.52,1014,79,13.0,10000
Lorsch,DE,17.26,light rain,4.92,1014,79,13.060000000000002,10000
Heppenheim,DE,17.14,light rain,4.92,1014,79,12.940000000000001,10000
Biblis,DE,17.47,light rain,3.55,1014,79,13.27,10000
Lampertheim,DE,17.48,overcast clouds,3.6,1014,76,12.68,10000
Viernheim,DE,17.42,overcast clouds,4.92,1014,76,12.620000000000001,10000
Hirschhorn,DE,16.36,overcast clouds,1.34,1014,74,11.16,10000
Eberbach,DE,16.01,overcast clouds,1.34,1014,75,11.010000000000002,10000
Wald-Michelbach,DE,15.29,overcast clouds,3.24,1015,78,10.889999999999999,10000
Beerfelden,DE,14.69,overcast clouds,1.34,1014,79,10.489999999999998,10000
Michelstadt,DE,15.83,overcast clouds,4.17,1015,79,11.629999999999999,10000
Erbach im Odenwald,DE,16.02,overcast clouds,4,1014,79,11.82,10000
Reichelsheim,DE,16,light rain,5.09,1014,93,14.6,10000
Bürstadt,DE,17.45,overcast clouds,3.6,1014,76,12.649999999999999,10000
Grünstadt,DE,17.31,overcast clouds,5.94,1014,90,15.309999999999999,10000
Frankenthal,DE,17.74,overcast clouds,3.6,1014,75,12.739999999999998,10000
Ludwigshafen am Rhein,DE,17.76,overcast clouds,3.6,1014,75,12.760000000000002,10000
Schifferstadt,DE,18.02,overcast clouds,3.6,1014,66,11.219999999999999,10000
Speyer,DE,18.14,overcast clouds,3.6,1014,65,11.14,10000
Hockenheim,DE,17.91,overcast clouds,3.6,1014,66,11.11,10000
Ketsch,DE,17.75,overcast clouds,3.6,1014,66,10.95,10000
Schwetzingen,DE,17.63,overcast clouds,3.6,1014,72,12.03,10000
Brühl,DE,17.7,few clouds,7.72,1011,77,13.1,10000
Leimen,DE,17.29,overcast clouds,3.6,1014,72,11.69,10000
Nußloch,DE,17.13,overcast clouds,4.42,1015,69,10.93,10000
Sandhausen,DE,17.45,overcast clouds,3.6,1014,70,11.45,10000
Wiesloch,DE,17.29,overcast clouds,3.34,1015,88,14.889999999999999,10000
Walldorf,DE,17.67,overcast clouds,4.37,1015,69,11.470000000000002,10000
St. Leon-Rot,DE,17.73,overcast clouds,4.19,1015,85,14.73,10000
Rauenberg,DE,17.42,overcast clouds,4.22,1015,69,11.220000000000002,10000
Mannheim,DE,17.67,overcast clouds,3.6,1014,74,12.470000000000002,10000
Viernheim,DE,17.42,overcast clouds,4.92,1014,76,12.620000000000001,10000
Weinheim,DE,17.06,overcast clouds,4.92,1014,77,12.459999999999999,10000
Weinheim,DE,17.06,overcast clouds,4.92,1014,77,12.459999999999999,10000
Wiesloch,DE,17.29,overcast clouds,3.34,1015,88,14.889999999999999,10000
Worms,DE,17.51,overcast clouds,4.1,1014,91,15.71,10000
Bensheim,DE,17.2,light rain,4.52,1014,79,13.0,10000
Lorsch,DE,17.26,light rain,4.92,1014,79,13.060000000000002,10000
Heppenheim,DE,17.14,light rain,4.92,1014,79,12.940000000000001,10000
Biblis,DE,17.47,light rain,3.55,1014,79,13.27,10000
Lampertheim,DE,17.48,overcast clouds,3.6,1014,76,12.68,10000
Viernheim,DE,17.42,overcast clouds,4.92,1014,76,12.620000000000001,10000
Hirschhorn,DE,16.36,overcast clouds,1.34,1014,74,11.16,10000
Eberbach,DE,16.01,overcast clouds,1.34,1014,75,11.010000000000002,10000
Wald-Michelbach,DE,15.29,overcast clouds,3.24,1015,78,10.889999999999999,10000
Beerfelden,DE,14.69,overcast clouds,1.34,1014,79,10.489999999999998,10000
Michelstadt,DE,15.83,overcast clouds,4.17,1015,79,11.629999999999999,10000
Erbach im Odenwald,DE,16.02,overcast clouds,4,1014,79,11.82,10000
Reichelsheim,DE,16,light rain,5.09,1014,93,14.6,10000
Bürstadt,DE,17.45,overcast clouds,3.6,1014,76,12.649999999999999,10000
Grünstadt,DE,17.31,overcast clouds,5.94,1014,90,15.309999999999999,10000
Frankenthal,DE,17.74,overcast clouds,3.6,1014,75,12.739999999999998,10000
Ludwigshafen am Rhein,DE,17.76,overcast clouds,3.6,1014,75,12.760000000000002,10000
Schifferstadt,DE,18.02,overcast clouds,3.6,1014,66,11.219999999999999,10000
Speyer,DE,18.14,overcast clouds,3.6,1014,65,11.14,10000
Hockenheim,DE,17.91,overcast clouds,3.6,1014,66,11.11,10000
Ketsch,DE,17.75,overcast clouds,3.6,1014,66,10.95,10000
Schwetzingen,DE,17.63,overcast clouds,3.6,1014,72,12.03,10000
Brühl,DE,17.7,few clouds,7.72,1011,77,13.1,10000
Leimen,DE,17.29,overcast clouds,3.6,1014,72,11.69,10000
Nußloch,DE,17.13,overcast clouds,4.42,1015,69,10.93,10000
Sandhausen,DE,17.45,overcast clouds,3.6,1014,70,11.45,10000
Wiesloch,DE,17.29,overcast clouds,3.34,1015,88,14.889999999999999,10000
Walldorf,DE,17.67,overcast clouds,4.37,1015,69,11.470000000000002,10000
St. Leon-Rot,DE,17.73,overcast clouds,4.19,1015,85,14.73,10000
Rauenberg,DE,17.42,overcast clouds,4.22,1015,69,11.220000000000002,10000
Mannheim,DE,17.67,overcast clouds,3.6,1014,74,12.470000000000002,10000
Viernheim,DE,17.42,overcast clouds,4.92,1014,76,12.620000000000001,10000
Weinheim,DE,17.06,overcast clouds,4.92,1014,77,12.459999999999999,10000
